android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    36:90:void getEnableAndDisableAppByApi(android.content.Context,java.util.List,java.util.List) -> a
    93:93:boolean packageIsSuperUser(java.lang.String) -> a
    125:149:boolean enablePackage(android.content.Context,java.lang.String) -> a
    156:182:boolean disablePackage(android.content.Context,java.lang.String) -> b
    192:196:long getAvailableInternalMemorySize() -> a
    206:210:long getTotalInternalMemorySize() -> b
    218:254:java.lang.String getLinuxKernel() -> c
com.smartapp.appfreezer.AppFreezer$IComparator -> com.smartapp.appfreezer.b:
    java.text.Collator sCollator -> a
    109:117:int compare(com.smartapp.appfreezer.ListDataBean,com.smartapp.appfreezer.ListDataBean) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.smartapp.appfreezer.AppTaskThread -> com.smartapp.appfreezer.c:
    android.content.Context mContext -> a
    java.util.List mList -> b
    int mAction -> c
    int mSuccessfulTaskCount -> d
    android.app.AlertDialog mProgressDialog -> e
    android.widget.ProgressBar mProgressBar -> f
    android.widget.TextView mMessageView -> g
    android.widget.TextView mProgressPercent -> h
    android.os.Handler mHandler -> i
    boolean mCancel -> j
    79:98:void run() -> run
    102:125:void onProgressUpdate(int) -> a
    131:150:void createProgressDialog(int) -> b
    153:156:void dismissDialog() -> a
    159:173:void showResultToast() -> b
    179:180:void refreshAppList() -> c
    186:189:void onPostProcess() -> d
    29:29:java.util.List access$0(com.smartapp.appfreezer.AppTaskThread) -> a
    41:41:android.app.AlertDialog access$1(com.smartapp.appfreezer.AppTaskThread) -> b
    130:130:void access$2(com.smartapp.appfreezer.AppTaskThread,int) -> a
    49:49:android.widget.TextView access$3(com.smartapp.appfreezer.AppTaskThread) -> c
    53:53:android.widget.TextView access$4(com.smartapp.appfreezer.AppTaskThread) -> d
    45:45:android.widget.ProgressBar access$5(com.smartapp.appfreezer.AppTaskThread) -> e
    61:61:void access$6(com.smartapp.appfreezer.AppTaskThread,boolean) -> a
    25:25:android.content.Context access$7(com.smartapp.appfreezer.AppTaskThread) -> f
    33:33:int access$8(com.smartapp.appfreezer.AppTaskThread) -> g
    37:37:int access$9(com.smartapp.appfreezer.AppTaskThread) -> h
com.smartapp.appfreezer.AppTaskThread$1 -> com.smartapp.appfreezer.d:
    com.smartapp.appfreezer.AppTaskThread this$0 -> a
    int val$index -> b
    106:122:void run() -> run
com.smartapp.appfreezer.AppTaskThread$2 -> com.smartapp.appfreezer.e:
    com.smartapp.appfreezer.AppTaskThread this$0 -> a
    142:143:void onClick(android.content.DialogInterface,int) -> onClick
com.smartapp.appfreezer.AppTaskThread$3 -> com.smartapp.appfreezer.f:
    com.smartapp.appfreezer.AppTaskThread this$0 -> a
    163:171:void run() -> run
com.smartapp.appfreezer.IAdapter -> com.smartapp.appfreezer.g:
    java.util.List mDataSource -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    android.os.Handler mHandler -> d
    42:49:void update(java.util.List) -> a
    53:53:int getCount() -> getCount
    58:58:java.lang.Object getItem(int) -> getItem
    63:63:long getItemId(int) -> getItemId
    68:129:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    136:142:int getSelectCount() -> a
    149:155:java.util.List getSelectBeans() -> b
    29:29:android.os.Handler access$0(com.smartapp.appfreezer.IAdapter) -> a
com.smartapp.appfreezer.IAdapter$1 -> com.smartapp.appfreezer.h:
    com.smartapp.appfreezer.IAdapter this$0 -> a
    android.widget.ImageView val$icon -> b
    84:87:void imageLoad(java.lang.String,android.graphics.drawable.Drawable) -> a
com.smartapp.appfreezer.IAdapter$2 -> com.smartapp.appfreezer.i:
    com.smartapp.appfreezer.IAdapter this$0 -> a
    120:126:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.smartapp.appfreezer.ImageManager -> com.smartapp.appfreezer.j:
    com.smartapp.appfreezer.ImageManager sInstance -> a
    android.os.Handler mHandler -> b
    java.util.Map mImageCache -> c
    java.util.concurrent.ExecutorService mPool -> d
    android.content.pm.PackageManager mPm -> e
    android.content.Context mContext -> f
    50:57:com.smartapp.appfreezer.ImageManager getInstance(android.content.Context) -> a
    62:83:android.graphics.drawable.Drawable loadDrawable(android.content.pm.ApplicationInfo,java.lang.String,com.smartapp.appfreezer.ImageManager$ImageCallback) -> a
    34:34:android.content.pm.PackageManager access$0(com.smartapp.appfreezer.ImageManager) -> a
    30:30:java.util.Map access$1(com.smartapp.appfreezer.ImageManager) -> b
    26:26:android.os.Handler access$2(com.smartapp.appfreezer.ImageManager) -> c
com.smartapp.appfreezer.ImageManager$1 -> com.smartapp.appfreezer.k:
    com.smartapp.appfreezer.ImageManager this$0 -> a
    android.content.pm.ApplicationInfo val$appInfo -> b
    java.lang.String val$pkName -> c
    com.smartapp.appfreezer.ImageManager$ImageCallback val$callback -> d
    70:81:void run() -> run
com.smartapp.appfreezer.ImageManager$1$1 -> com.smartapp.appfreezer.l:
    com.smartapp.appfreezer.ImageManager$1 this$1 -> a
    com.smartapp.appfreezer.ImageManager$ImageCallback val$callback -> b
    java.lang.String val$pkName -> c
    android.graphics.drawable.Drawable val$drawable -> d
    77:78:void run() -> run
com.smartapp.appfreezer.ImageManager$ImageCallback -> com.smartapp.appfreezer.m:
    void imageLoad(java.lang.String,android.graphics.drawable.Drawable) -> a
com.smartapp.appfreezer.ListDataBean -> com.smartapp.appfreezer.n:
    android.content.pm.PackageInfo mInfo -> a
    boolean mIsSystemApp -> b
    boolean mIsSelect -> c
    java.lang.String mAppName -> d
com.smartapp.appfreezer.MainActivity -> com.smartapp.appfreezer.MainActivity:
    com.smartapp.appfreezer.ui.Aa mScrollerViewGroup -> a
    com.smartapp.appfreezer.ui.Xkds mTabsBar -> b
    android.widget.ListView mEnableListView -> c
    com.smartapp.appfreezer.IAdapter mEnableAdapter -> d
    android.widget.ListView mDisableListView -> e
    com.smartapp.appfreezer.IAdapter mDisableAdapter -> f
    android.widget.Button mFreezeBtn -> g
    android.view.ViewGroup mFreezeBtnFrame -> h
    android.widget.Button mUnFreezeBtn -> i
    android.view.ViewGroup mUnFreezeBtnFrame -> j
    android.widget.ImageButton mSettingButton -> k
    android.widget.PopupWindow mMenu -> l
    android.widget.FrameLayout mADContainer -> m
    com.google.ads.AdView adView -> n
    android.os.Handler mHandler -> o
    127:299:void onCreate(android.os.Bundle) -> onCreate
    305:316:void noRootError() -> d
    322:342:void refreshBtn() -> e
    348:374:void refreshList() -> f
    380:385:void initScrollView() -> g
    391:409:void initTabView() -> h
    413:417:void onDestroy() -> onDestroy
    432:432:void onFlingIntercepted() -> a
    437:437:void onScrollStart() -> b
    442:442:void onFlingStart() -> c
    447:447:void onScrollChanged(int,int) -> a
    451:452:void onScreenChanged(int,int) -> b
    457:457:void onScrollFinish(int) -> a
    462:462:void postInvalidate() -> postInvalidate
    467:467:void scrollBy(int,int) -> scrollBy
    471:471:int getScrollX() -> getScrollX
    476:476:int getScrollY() -> getScrollY
    483:522:int measurePopupMenuWidth(android.widget.ListView) -> a
    529:661:android.widget.PopupWindow buildMenu() -> i
    665:669:void hideMenu() -> j
    672:687:void showOrHideMenu() -> k
    321:321:void access$0(com.smartapp.appfreezer.MainActivity) -> a
    347:347:void access$1(com.smartapp.appfreezer.MainActivity) -> b
    671:671:void access$2(com.smartapp.appfreezer.MainActivity) -> c
    64:64:com.smartapp.appfreezer.IAdapter access$3(com.smartapp.appfreezer.MainActivity) -> d
    70:70:com.smartapp.appfreezer.IAdapter access$4(com.smartapp.appfreezer.MainActivity) -> e
    304:304:void access$5(com.smartapp.appfreezer.MainActivity) -> f
    109:109:android.os.Handler access$6(com.smartapp.appfreezer.MainActivity) -> g
    54:54:com.smartapp.appfreezer.ui.Aa access$7(com.smartapp.appfreezer.MainActivity) -> h
    664:664:void access$8(com.smartapp.appfreezer.MainActivity) -> i
com.smartapp.appfreezer.MainActivity$1 -> com.smartapp.appfreezer.o:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    111:122:void handleMessage(android.os.Message) -> handleMessage
com.smartapp.appfreezer.MainActivity$10 -> com.smartapp.appfreezer.p:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    564:568:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.smartapp.appfreezer.MainActivity$11 -> com.smartapp.appfreezer.q:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    576:658:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.smartapp.appfreezer.MainActivity$2 -> com.smartapp.appfreezer.r:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    151:152:void onClick(android.view.View) -> onClick
com.smartapp.appfreezer.MainActivity$3 -> com.smartapp.appfreezer.s:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    163:168:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.smartapp.appfreezer.MainActivity$4 -> com.smartapp.appfreezer.t:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    179:184:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.smartapp.appfreezer.MainActivity$5 -> com.smartapp.appfreezer.u:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    205:246:void onClick(android.view.View) -> onClick
    201:201:com.smartapp.appfreezer.MainActivity access$0(com.smartapp.appfreezer.MainActivity$5) -> a
com.smartapp.appfreezer.MainActivity$5$1 -> com.smartapp.appfreezer.v:
    com.smartapp.appfreezer.MainActivity$5 this$1 -> a
    android.app.ProgressDialog val$dialog -> b
    218:242:void run() -> run
    214:214:com.smartapp.appfreezer.MainActivity$5 access$0(com.smartapp.appfreezer.MainActivity$5$1) -> a
com.smartapp.appfreezer.MainActivity$5$1$1 -> com.smartapp.appfreezer.w:
    com.smartapp.appfreezer.MainActivity$5$1 this$2 -> a
    android.app.ProgressDialog val$dialog -> b
    boolean val$root_ -> c
    233:240:void run() -> run
com.smartapp.appfreezer.MainActivity$6 -> com.smartapp.appfreezer.x:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    253:294:void onClick(android.view.View) -> onClick
    249:249:com.smartapp.appfreezer.MainActivity access$0(com.smartapp.appfreezer.MainActivity$6) -> a
com.smartapp.appfreezer.MainActivity$6$1 -> com.smartapp.appfreezer.y:
    com.smartapp.appfreezer.MainActivity$6 this$1 -> a
    android.app.ProgressDialog val$dialog -> b
    266:290:void run() -> run
    262:262:com.smartapp.appfreezer.MainActivity$6 access$0(com.smartapp.appfreezer.MainActivity$6$1) -> a
com.smartapp.appfreezer.MainActivity$6$1$1 -> com.smartapp.appfreezer.z:
    com.smartapp.appfreezer.MainActivity$6$1 this$2 -> a
    android.app.ProgressDialog val$dialog -> b
    boolean val$root_ -> c
    281:288:void run() -> run
com.smartapp.appfreezer.MainActivity$7 -> com.smartapp.appfreezer.aa:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    312:313:void onClick(android.content.DialogInterface,int) -> onClick
com.smartapp.appfreezer.MainActivity$8 -> com.smartapp.appfreezer.ab:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    357:370:void run() -> run
    354:354:com.smartapp.appfreezer.MainActivity access$0(com.smartapp.appfreezer.MainActivity$8) -> a
com.smartapp.appfreezer.MainActivity$8$1 -> com.smartapp.appfreezer.ac:
    com.smartapp.appfreezer.MainActivity$8 this$1 -> a
    android.app.ProgressDialog val$dialog -> b
    java.util.List val$enableList -> c
    java.util.List val$disableList -> d
    364:367:void run() -> run
com.smartapp.appfreezer.MainActivity$9 -> com.smartapp.appfreezer.ad:
    com.smartapp.appfreezer.MainActivity this$0 -> a
    397:398:void handleChangeTab(int) -> a
com.smartapp.appfreezer.PopAdapter -> com.smartapp.appfreezer.ae:
    java.util.List mPopList -> a
    android.view.LayoutInflater mInflater -> b
    23:23:int getCount() -> getCount
    28:28:java.lang.Object getItem(int) -> getItem
    33:33:long getItemId(int) -> getItemId
    38:43:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.smartapp.appfreezer.RootShell -> com.smartapp.appfreezer.af:
    int mState -> a
    com.smartapp.appfreezer.RootShell sInstance -> b
    java.lang.Boolean mIsRootValid -> c
    java.lang.Process mProcess -> d
    java.io.BufferedReader mProcessInput -> e
    java.io.BufferedWriter mProcessOutput -> f
    91:91:boolean hasInit() -> a
    99:115:com.smartapp.appfreezer.RootShell getInstance() -> b
    119:135:boolean isRootValid() -> c
    144:147:java.lang.String excuteCMD(java.lang.String) -> a
    32:32:java.io.BufferedWriter access$0(com.smartapp.appfreezer.RootShell) -> a
    31:31:java.io.BufferedReader access$1(com.smartapp.appfreezer.RootShell) -> b
    21:21:void access$2(com.smartapp.appfreezer.RootShell,int) -> a
    30:30:java.lang.Process access$3(com.smartapp.appfreezer.RootShell) -> c
com.smartapp.appfreezer.RootShell$1 -> com.smartapp.appfreezer.ag:
    com.smartapp.appfreezer.RootShell this$0 -> a
    50:70:void run() -> run
com.smartapp.appfreezer.RootShell$RootDeniedException -> com.smartapp.appfreezer.ah:
com.smartapp.appfreezer.ui.Aa -> com.smartapp.appfreezer.ui.Aa:
    int mTouchState -> a
    float mLastMotionX -> b
    float mlastMotionY -> c
    com.smartapp.appfreezer.ui.ScreenScroller mScreenScroller -> d
    boolean mIsRecycle -> e
    com.smartapp.appfreezer.ui.ScreenScrollerListener mScreenScrollerListener -> f
    55:56:void setScreenScrollerListener(com.smartapp.appfreezer.ui.ScreenScrollerListener) -> a
    61:64:void init(android.content.Context,com.smartapp.appfreezer.ui.ScreenScrollerListener) -> a
    73:73:void initView(android.content.Context) -> a
    77:82:void initScreenScroller(android.content.Context) -> b
    89:129:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    134:159:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    169:175:void gotoViewByIndex(int) -> b
    194:197:void setScreenCount(int) -> c
    225:228:void onFlingIntercepted() -> a
    233:236:void onScrollStart() -> b
    241:244:void onFlingStart() -> c
    249:252:void onScrollChanged(int,int) -> a
    257:260:void onScreenChanged(int,int) -> b
    264:270:void onScrollFinish(int) -> a
    275:278:void computeScroll() -> computeScroll
    283:284:void onSizeChanged(int,int,int,int) -> onSizeChanged
    288:299:void onMeasure(int,int) -> onMeasure
    303:315:void onLayout(boolean,int,int,int,int) -> onLayout
    322:323:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
com.smartapp.appfreezer.ui.FastVelocityTracker -> com.smartapp.appfreezer.ui.a:
    float[] mPastX -> a
    float[] mPastY -> b
